144,150.968,1050,Boss,57
145,-199.032,500,Fall,26
146,-149.032,0,Boss,53
147,-99.033,50,Boss,27
148,-149.033,0,Boss,33
149,-199.033,0,Fall,42
150,-149.034,0,Boss,55
151,-199.034,0,Fall,13
152,-199.035,0,Fall,63
153,-149.035,750,Boss,48
154,-199.036,0,Fall,29
155,-199.036,0,Fall,35
156,-149.036,300,Boss,35
157,-149.037,300,Boss,37
158,-149.037,0,Boss,25
159,-199.037,0,Fall,20
160,-199.037,0,Fall,27
161,100.962,750,Boss,71
162,-149.039,500,Boss,58
163,-149.039,0,Boss,49
164,-149.039,50,Boss,24
165,-149.04,500,Boss,31
166,-149.04,0,Boss,30
167,-199.041,0,Fall,55
168,-199.041,0,WIN,27
169,-149.041,50,Boss,51
170,-199.042,150,Fall,42
171,-199.042,0,Fall,13
172,-149.042,50,Boss,28
173,-199.043,500,Fall,36
174,-199.043,0,Fall,31
175,-199.043,0,Fall,35
176,-149.044,150,Boss,59
177,-199.044,0,Fall,36
178,150.955,1050,Boss,49
179,-199.045,0,Fall,20
180,-149.045,150,Boss,22
181,-149.046,50,Fall,37
182,-199.046,50,WIN,39
183,-149.046,0,Boss,35
184,-149.047,50,Boss,41
185,-199.047,0,Fall,24
186,-199.047,0,Fall,36
187,-199.048,50,Fall,10
188,-199.048,500,Fall,50
189,-149.049,50,Boss,48
190,-149.049,500,Boss,42
191,-199.049,0,Fall,23
192,-199.05,500,Fall,62
193,-199.05,750,Fall,32
194,-199.051,0,Fall,35
195,-149.051,0,Boss,24
196,-149.051,0,Boss,30
197,-199.051,0,Fall,19
198,-149.052,50,Boss,36
199,-199.052,0,Fall,25
200,-149.052,0,Boss,24
201,-199.052,150,Fall,24
202,-199.053,750,Fall,58
203,-199.053,0,Fall,25
204,-199.053,0,Fall,21
205,-149.054,0,Boss,47
206,-199.054,50,Fall,50
207,-199.055,0,Fall,23
208,-149.055,0,Boss,45
209,-149.055,500,Boss,40
210,-149.056,300,Boss,29
211,-199.056,2750,Fall,63
212,-149.057,300,Boss,64
213,-149.057,0,Boss,11
214,-149.057,0,Boss,27
215,-49.058,150,Boss,49
216,-199.058,1050,Fall,56
217,50.941,500,Boss,39
218,-49.059,150,Boss,29
219,-199.059,0,Fall,9
220,-149.06,300,Boss,43
221,-199.06,1050,Fall,65
222,-99.061,50,Boss,47
223,-149.061,50,Boss,42
224,-149.062,50,Boss,48
225,-199.062,50,Fall,32
226,-199.062,0,Fall,13
227,-149.063,150,Boss,34
228,-199.063,0,Fall,45
229,-199.063,50,Fall,39
230,-149.064,50,Boss,31
231,-199.064,0,Fall,33
232,-149.064,0,Boss,30
233,-149.065,300,Boss,44
234,-199.065,150,Fall,46
235,-199.066,0,Fall,40
236,-149.066,0,Boss,41
237,0.933,300,Boss,35
238,-199.067,0,Fall,23
239,-199.067,500,WIN,58
240,-199.068,0,Fall,29
241,-199.068,0,Fall,19
242,-149.068,0,Boss,45
243,-199.069,50,Fall,50
244,-199.069,0,Fall,14
245,-199.069,0,Fall,30
246,-149.07,50,Boss,47
247,-149.07,0,Boss,48
248,0.929,300,Boss,67
249,-149.072,1800,Boss,76
250,-199.072,0,Fall,29
251,-149.072,150,Boss,32
252,-149.073,0,Boss,20
253,-149.073,0,Boss,29
254,-149.073,0,Boss,42
255,-149.073,0,Boss,20
256,-199.074,0,Fall,18
257,-199.074,0,WIN,0
258,-199.074,0,WIN,1
259,-149.074,0,Boss,48
260,-199.074,0,Fall,24
261,-199.075,0,Fall,27
262,-149.075,150,Boss,35
263,-199.076,150,Fall,45
264,-149.076,300,Boss,38
265,-149.076,50,Boss,38
266,-149.077,0,Boss,32
267,-199.077,0,Fall,7
268,-199.077,0,Fall,13
269,-49.077,150,Boss,21
270,-149.077,0,Boss,32
271,-199.078,0,Fall,29
272,-149.078,50,Boss,43
273,-199.079,0,Fall,39
274,-149.079,0,Boss,43
275,-199.079,0,Fall,25
276,-149.08,0,Boss,35
277,-199.08,0,Fall,35
278,-199.08,0,Fall,18
279,-199.081,0,Fall,56
280,-149.081,50,Fall,41
281,-199.082,0,Fall,47
282,-149.082,0,Boss,44
283,-149.082,0,Boss,39
284,-149.083,150,Boss,46
285,-199.083,0,Fall,33
286,-199.084,150,Fall,45
287,-199.084,150,Fall,30
288,-149.085,750,Boss,66
289,-199.085,0,Fall,57
290,-199.086,0,Fall,58
291,-199.086,0,Fall,21
292,-149.087,0,Boss,52
293,-199.087,0,Fall,40
294,-49.087,150,Boss,41
295,-149.088,0,Boss,32

